Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> empty
Rule 4     program2 -> declare program3
Rule 5     declare -> DECLARE declareRecursivo
Rule 6     declareRecursivo -> type ID altaVar declare2 declare3 SEMICOLON declareRecursivo
Rule 7     declare2 -> array
Rule 8     declare3 -> COMMA ID altaVar declare3
Rule 9     program2 -> empty
Rule 10    program3 -> funct program3
Rule 11    funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
Rule 12    altaModulo -> <empty>
Rule 13    funct2 -> type ID funct3
Rule 14    funct3 -> COMMA funct type ID funct3
Rule 15    funct2 -> empty
Rule 16    funct3 -> empty
Rule 17    program3 -> empty
Rule 18    altaVar -> <empty>
Rule 19    declareRecursivo -> empty
Rule 20    declare -> empty
Rule 21    declare2 -> empty
Rule 22    declare3 -> empty
Rule 23    array -> LEFTBRACK exp RIGHTBRACK array
Rule 24    array -> empty
Rule 25    type -> type2
Rule 26    type2 -> INT
Rule 27    type2 -> FLOAT
Rule 28    type2 -> STRING
Rule 29    type2 -> BOOL
Rule 30    type2 -> VOID
Rule 31    cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY est RIGHTKEY
Rule 32    est -> conditional
Rule 33    est -> declare
Rule 34    est -> cycles
Rule 35    est -> input
Rule 36    est -> output
Rule 37    est -> assignment
Rule 38    est -> funct
Rule 39    est -> empty
Rule 40    assignment -> ID ASSGN ID SEMICOLON
Rule 41    conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
Rule 42    conditional2 -> exp conditional2
Rule 43    conditional2 -> empty
Rule 44    cycles -> while
Rule 45    cycles -> for
Rule 46    cycles -> do-while
Rule 47    do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
Rule 48    while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
Rule 49    while2 -> exp while2
Rule 50    while2 -> empty
Rule 51    for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
Rule 52    arithmeticOp -> SUM
Rule 53    arithmeticOp -> MINUS
Rule 54    for2 -> ID ASSGN ID for2
Rule 55    for2 -> empty
Rule 56    for3 -> exp for3
Rule 57    for3 -> empty
Rule 58    exp -> ID array exp2 SEMICOLON
Rule 59    exp2 -> LESS
Rule 60    exp2 -> GRTR
Rule 61    exp2 -> EQ
Rule 62    exp2 -> NOTEQ
Rule 63    exp2 -> AND
Rule 64    exp2 -> OR
Rule 65    exp2 -> arithmeticExp
Rule 66    arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp
Rule 67    arithmeticExp -> empty
Rule 68    exp2 -> empty
Rule 69    output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
Rule 70    output2 -> ID output2
Rule 71    output2 -> empty
Rule 72    input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 73    empty -> <empty>

Terminals, with rules where they appear

AND                  : 63
ASSGN                : 40 54
BOOL                 : 29
COLON                : 
COMMA                : 8 14
CYCLE                : 
DECLARE              : 5
DIVIDE               : 
DO                   : 47
DOT                  : 
ELSE                 : 41
END                  : 1
EQ                   : 61 66
FLOAT                : 27
FOR                  : 51
FUNCTION             : 11
GRTR                 : 60
GRTREQ               : 
ID                   : 1 6 8 11 13 14 40 40 51 54 54 58 66 66 66 70 72
IF                   : 41
INT                  : 26
LEFTBRACK            : 23
LEFTKEY              : 11 31 41 47 48 51
LEFTPAR              : 11 31 41 47 48 51 69 72
LESS                 : 59
LESSEQ               : 
MAIN                 : 31
MINUS                : 53
MULTP                : 
NOTEQ                : 62
NUMBER               : 
OR                   : 64
PROGRAM              : 1
QUOTE                : 69 69
READ                 : 72
RIGHTBRACK           : 23
RIGHTKEY             : 11 31 41 41 47 48 51
RIGHTPAR             : 11 31 41 47 48 51 69 72
SEMICOLON            : 1 1 6 40 51 51 58 69 72
SPACE                : 
STRING               : 28
SUM                  : 52
TYPE                 : 
VOID                 : 30
WHILE                : 47 48 48
WRITE                : 69
error                : 
newline              : 

Nonterminals, with rules where they appear

altaModulo           : 11
altaPrograma         : 1
altaVar              : 6 8
arithmeticExp        : 65 66
arithmeticOp         : 51 51 66
array                : 7 23 58
assignment           : 37
conditional          : 32
conditional2         : 41 42
createDirProc        : 1
cuerpo               : 1
cycles               : 34
declare              : 4 33
declare2             : 6
declare3             : 6 8
declareRecursivo     : 5 6
do-while             : 46
empty                : 3 9 15 16 17 19 20 21 22 24 39 43 50 55 57 67 68 71
est                  : 11 31 41 41 47 48 51
exp                  : 23 42 49 56 69
exp2                 : 58
for                  : 45
for2                 : 51 54
for3                 : 51 56
funct                : 10 14 38
funct2               : 11
funct3               : 13 14
input                : 35
output               : 36
output2              : 69 70
program              : 0
program2             : 1
program3             : 4 10
type                 : 6 11 13 14
type2                : 25
while                : 44
while2               : 47 48 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
    (2) createDirProc -> .

    ID              reduce using rule 2 (createDirProc -> .)

    createDirProc                  shift and go to state 3

state 3

    (1) program -> PROGRAM createDirProc . ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM createDirProc ID . altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
    (3) altaPrograma -> . empty
    (73) empty -> .

    SEMICOLON       reduce using rule 73 (empty -> .)

    altaPrograma                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM createDirProc ID altaPrograma . SEMICOLON program2 cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 7


state 6

    (3) altaPrograma -> empty .

    SEMICOLON       reduce using rule 3 (altaPrograma -> empty .)


state 7

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON . program2 cuerpo END SEMICOLON
    (4) program2 -> . declare program3
    (9) program2 -> . empty
    (5) declare -> . DECLARE declareRecursivo
    (20) declare -> . empty
    (73) empty -> .

    DECLARE         shift and go to state 9
    MAIN            reduce using rule 73 (empty -> .)
    FUNCTION        reduce using rule 73 (empty -> .)

    program2                       shift and go to state 8
    declare                        shift and go to state 10
    empty                          shift and go to state 11

state 8

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 . cuerpo END SEMICOLON
    (31) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY est RIGHTKEY

    MAIN            shift and go to state 13

    cuerpo                         shift and go to state 12

state 9

    (5) declare -> DECLARE . declareRecursivo
    (6) declareRecursivo -> . type ID altaVar declare2 declare3 SEMICOLON declareRecursivo
    (19) declareRecursivo -> . empty
    (25) type -> . type2
    (73) empty -> .
    (26) type2 -> . INT
    (27) type2 -> . FLOAT
    (28) type2 -> . STRING
    (29) type2 -> . BOOL
    (30) type2 -> . VOID

    FUNCTION        reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)
    RIGHTKEY        reduce using rule 73 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 15
    BOOL            shift and go to state 14
    VOID            shift and go to state 17

    declareRecursivo               shift and go to state 20
    type                           shift and go to state 21
    empty                          shift and go to state 19
    type2                          shift and go to state 22

state 10

    (4) program2 -> declare . program3
    (10) program3 -> . funct program3
