Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program2 cuerpo END SEMICOLON
Rule 2     program2 -> declare program3
Rule 3     program2 -> empty
Rule 4     program3 -> funct program3
Rule 5     program3 -> empty
Rule 6     declare -> DECLARE declareRecursivo
Rule 7     declareRecursivo -> type ID declare2 declare3 SEMICOLON declareRecursivo
Rule 8     declareRecursivo -> empty
Rule 9     declare -> empty
Rule 10    declare2 -> array
Rule 11    declare2 -> empty
Rule 12    declare3 -> COMMA ID declare3
Rule 13    declare3 -> empty
Rule 14    array -> LEFTBRACK exp RIGHTBRACK array
Rule 15    array -> empty
Rule 16    type -> type2
Rule 17    type2 -> INT
Rule 18    type2 -> FLOAT
Rule 19    type2 -> STRING
Rule 20    type2 -> BOOL
Rule 21    type2 -> VOID
Rule 22    cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY
Rule 23    cuerpo2 -> cuerpo
Rule 24    cuerpo2 -> empty
Rule 25    est -> conditional
Rule 26    est -> cycles
Rule 27    est -> input
Rule 28    est -> output
Rule 29    est -> assignment
Rule 30    est -> funct
Rule 31    est -> empty
Rule 32    assignment -> ID ASSGN ID SEMICOLON
Rule 33    conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
Rule 34    conditional2 -> exp conditional2
Rule 35    conditional2 -> empty
Rule 36    cycles -> while
Rule 37    cycles -> for
Rule 38    cycles -> do-while
Rule 39    do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
Rule 40    while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
Rule 41    while2 -> exp while2
Rule 42    while2 -> empty
Rule 43    for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
Rule 44    arithmeticOp -> SUM
Rule 45    arithmeticOp -> MINUS
Rule 46    for2 -> ID ASSGN ID for2
Rule 47    for2 -> empty
Rule 48    for3 -> exp for3
Rule 49    for3 -> empty
Rule 50    exp -> ID array exp2 SEMICOLON
Rule 51    exp2 -> LESS
Rule 52    exp2 -> GRTR
Rule 53    exp2 -> EQ
Rule 54    exp2 -> NOTEQ
Rule 55    exp2 -> AND
Rule 56    exp2 -> OR
Rule 57    exp2 -> arithmeticExp
Rule 58    arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp
Rule 59    arithmeticExp -> empty
Rule 60    exp2 -> empty
Rule 61    output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
Rule 62    output2 -> ID output2
Rule 63    output2 -> empty
Rule 64    input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 65    funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
Rule 66    funct2 -> COMMA funct type ID funct2
Rule 67    funct2 -> empty
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AND                  : 55
ASSGN                : 32 46
BOOL                 : 20
COLON                : 
COMMA                : 12 66
CYCLE                : 
DECLARE              : 6
DIVIDE               : 
DO                   : 39
DOT                  : 
ELSE                 : 33
END                  : 1
EQ                   : 53 58
FLOAT                : 18
FOR                  : 43
FUNCTION             : 65
GRTR                 : 52
GRTREQ               : 
ID                   : 1 7 12 32 32 43 46 46 50 58 58 58 62 64 65 65 66
IF                   : 33
INT                  : 17
LEFTBRACK            : 14
LEFTKEY              : 22 33 39 40 43 65
LEFTPAR              : 22 33 39 40 43 61 64 65
LESS                 : 51
LESSEQ               : 
MAIN                 : 22
MINUS                : 45
MULTP                : 
NOTEQ                : 54
NUMBER               : 
OR                   : 56
PROGRAM              : 1
QUOTE                : 61 61
READ                 : 64
RIGHTBRACK           : 14
RIGHTKEY             : 22 33 33 39 40 43 65
RIGHTPAR             : 22 33 39 40 43 61 64 65
SEMICOLON            : 1 1 7 32 43 43 50 61 64
SPACE                : 
STRING               : 19
SUM                  : 44
TYPE                 : 
VOID                 : 21
WHILE                : 39 40 40
WRITE                : 61
error                : 
newline              : 

Nonterminals, with rules where they appear

arithmeticExp        : 57 58
arithmeticOp         : 43 43 58
array                : 10 14 50
assignment           : 29
conditional          : 25
conditional2         : 33 34
cuerpo               : 1 23
cuerpo2              : 22
cycles               : 26
declare              : 2
declare2             : 7
declare3             : 7 12
declareRecursivo     : 6 7
do-while             : 38
empty                : 3 5 8 9 11 13 15 24 31 35 42 47 49 59 60 63 67
est                  : 22 33 33 39 40 43 65
exp                  : 14 34 41 48 61
exp2                 : 50
for                  : 37
for2                 : 43 46
for3                 : 43 48
funct                : 4 30 66
funct2               : 65 66
input                : 27
output               : 28
output2              : 61 62
program              : 0
program2             : 1
program3             : 2 4
type                 : 7 65 65 66
type2                : 16
while                : 36
while2               : 39 40 41

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program2 cuerpo END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

