Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> empty
Rule 4     program2 -> declare program3
Rule 5     declare -> DECLARE declareRecursivo
Rule 6     declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
Rule 7     declare2 -> array
Rule 8     declare3 -> COMMA ID altaVarGlobal declare3
Rule 9     program2 -> empty
Rule 10    program3 -> funct program3
Rule 11    funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
Rule 12    altaModulo -> <empty>
Rule 13    funct2 -> type ID funct3
Rule 14    funct3 -> COMMA funct type ID funct3
Rule 15    funct2 -> empty
Rule 16    funct3 -> empty
Rule 17    program3 -> empty
Rule 18    altaVarGlobal -> <empty>
Rule 19    declareRecursivo -> empty
Rule 20    declare -> empty
Rule 21    declare2 -> empty
Rule 22    declare3 -> empty
Rule 23    array -> LEFTBRACK exp RIGHTBRACK array
Rule 24    array -> empty
Rule 25    type -> type2
Rule 26    type2 -> INT
Rule 27    type2 -> FLOAT
Rule 28    type2 -> STRING
Rule 29    type2 -> BOOL
Rule 30    type2 -> VOID
Rule 31    cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY
Rule 32    altaModuloMain -> <empty>
Rule 33    est -> conditional
Rule 34    est -> declareLocal
Rule 35    declareLocal -> DECLARE declareRecursivoLocal
Rule 36    declareRecursivoLocal -> type ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
Rule 37    declare2Local -> array
Rule 38    declare3Local -> COMMA ID altaVarLocal declare3Local
Rule 39    declareRecursivoLocal -> empty
Rule 40    declareLocal -> empty
Rule 41    declare2Local -> empty
Rule 42    declare3Local -> empty
Rule 43    altaVarLocal -> <empty>
Rule 44    est -> cycles
Rule 45    est -> input
Rule 46    est -> output
Rule 47    est -> assignment
Rule 48    est -> funct
Rule 49    est -> empty
Rule 50    assignment -> ID ASSGN ID SEMICOLON
Rule 51    conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
Rule 52    conditional2 -> exp conditional2
Rule 53    conditional2 -> empty
Rule 54    cycles -> while
Rule 55    cycles -> for
Rule 56    cycles -> do-while
Rule 57    do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
Rule 58    while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
Rule 59    while2 -> exp while2
Rule 60    while2 -> empty
Rule 61    for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
Rule 62    arithmeticOp -> SUM
Rule 63    arithmeticOp -> MINUS
Rule 64    for2 -> ID ASSGN ID for2
Rule 65    for2 -> empty
Rule 66    for3 -> exp for3
Rule 67    for3 -> empty
Rule 68    exp -> ID array exp2 SEMICOLON
Rule 69    exp2 -> LESS
Rule 70    exp2 -> GRTR
Rule 71    exp2 -> EQ
Rule 72    exp2 -> NOTEQ
Rule 73    exp2 -> AND
Rule 74    exp2 -> OR
Rule 75    exp2 -> arithmeticExp
Rule 76    arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp
Rule 77    arithmeticExp -> empty
Rule 78    exp2 -> empty
Rule 79    output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
Rule 80    output2 -> ID output2
Rule 81    output2 -> empty
Rule 82    input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 73
ASSGN                : 50 64
BOOL                 : 29
COLON                : 
COMMA                : 8 14 38
CYCLE                : 
DECLARE              : 5 35
DIVIDE               : 
DO                   : 57
DOT                  : 
ELSE                 : 51
END                  : 1
EQ                   : 71 76
FLOAT                : 27
FOR                  : 61
FUNCTION             : 11
GRTR                 : 70
GRTREQ               : 
ID                   : 1 6 8 11 13 14 36 38 50 50 61 64 64 68 76 76 76 80 82
IF                   : 51
INT                  : 26
LEFTBRACK            : 23
LEFTKEY              : 11 31 51 57 58 61
LEFTPAR              : 11 31 51 57 58 61 79 82
LESS                 : 69
LESSEQ               : 
MAIN                 : 31
MINUS                : 63
MULTP                : 
NOTEQ                : 72
NUMBER               : 
OR                   : 74
PROGRAM              : 1
QUOTE                : 79 79
READ                 : 82
RIGHTBRACK           : 23
RIGHTKEY             : 11 31 51 51 57 58 61
RIGHTPAR             : 11 31 51 57 58 61 79 82
SEMICOLON            : 1 1 6 36 50 61 61 68 79 82
SPACE                : 
STRING               : 28
SUM                  : 62
TYPE                 : 
VOID                 : 30
WHILE                : 57 58 58
WRITE                : 79
error                : 
newline              : 

Nonterminals, with rules where they appear

altaModulo           : 11
altaModuloMain       : 31
altaPrograma         : 1
altaVarGlobal        : 6 8
altaVarLocal         : 36 38
arithmeticExp        : 75 76
arithmeticOp         : 61 61 76
array                : 7 23 37 68
assignment           : 47
conditional          : 33
conditional2         : 51 52
createDirProc        : 1
cuerpo               : 1
cycles               : 44
declare              : 4
declare2             : 6
declare2Local        : 36
declare3             : 6 8
declare3Local        : 36 38
declareLocal         : 34
declareRecursivo     : 5 6
declareRecursivoLocal : 35 36
do-while             : 56
empty                : 3 9 15 16 17 19 20 21 22 24 39 40 41 42 49 53 60 65 67 77 78 81
est                  : 11 31 51 51 57 58 61
exp                  : 23 52 59 66 79
exp2                 : 68
for                  : 55
for2                 : 61 64
for3                 : 61 66
funct                : 10 14 48
funct2               : 11
funct3               : 13 14
input                : 45
output               : 46
output2              : 79 80
program              : 0
program2             : 1
program3             : 4 10
type                 : 6 11 13 14 36
type2                : 25
while                : 54
while2               : 57 58 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
    (2) createDirProc -> .

    ID              reduce using rule 2 (createDirProc -> .)

    createDirProc                  shift and go to state 3

state 3

    (1) program -> PROGRAM createDirProc . ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM createDirProc ID . altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
    (3) altaPrograma -> . empty
    (83) empty -> .

    SEMICOLON       reduce using rule 83 (empty -> .)

    altaPrograma                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM createDirProc ID altaPrograma . SEMICOLON program2 cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 7


state 6

    (3) altaPrograma -> empty .

    SEMICOLON       reduce using rule 3 (altaPrograma -> empty .)


state 7

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON . program2 cuerpo END SEMICOLON
    (4) program2 -> . declare program3
    (9) program2 -> . empty
    (5) declare -> . DECLARE declareRecursivo
    (20) declare -> . empty
    (83) empty -> .

    DECLARE         shift and go to state 9
    MAIN            reduce using rule 83 (empty -> .)
    FUNCTION        reduce using rule 83 (empty -> .)

    program2                       shift and go to state 8
    declare                        shift and go to state 10
    empty                          shift and go to state 11

state 8

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 . cuerpo END SEMICOLON
    (31) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    MAIN            shift and go to state 13

    cuerpo                         shift and go to state 12

state 9

    (5) declare -> DECLARE . declareRecursivo
