Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> empty
Rule 4     program2 -> declare program3
Rule 5     declare -> DECLARE declareRecursivo
Rule 6     declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
Rule 7     declare2 -> array
Rule 8     declare3 -> COMMA ID altaVarGlobal declare3
Rule 9     program3 -> funct program3
Rule 10    funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
Rule 11    altaModulo -> <empty>
Rule 12    funct2 -> type ID funct3
Rule 13    funct3 -> COMMA funct type ID funct3
Rule 14    funct2 -> empty
Rule 15    funct3 -> empty
Rule 16    program3 -> empty
Rule 17    altaVarGlobal -> <empty>
Rule 18    declareRecursivo -> empty
Rule 19    declare -> empty
Rule 20    declare3 -> empty
Rule 21    array -> LEFTBRACK exp RIGHTBRACK array
Rule 22    array -> empty
Rule 23    type -> type2
Rule 24    type2 -> INT
Rule 25    type2 -> FLOAT
Rule 26    type2 -> STRING
Rule 27    type2 -> BOOL
Rule 28    type2 -> VOID
Rule 29    cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY
Rule 30    altaModuloMain -> <empty>
Rule 31    est -> conditional
Rule 32    est -> declareLocal
Rule 33    declareLocal -> DECLARE declareRecursivoLocal
Rule 34    declareRecursivoLocal -> type ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
Rule 35    declare2Local -> array
Rule 36    declare3Local -> COMMA ID altaVarLocal declare3Local
Rule 37    declareRecursivoLocal -> empty
Rule 38    declareLocal -> empty
Rule 39    declare2Local -> empty
Rule 40    declare3Local -> empty
Rule 41    altaVarLocal -> <empty>
Rule 42    est -> cycles
Rule 43    est -> input
Rule 44    est -> output
Rule 45    est -> assignment
Rule 46    est -> funct
Rule 47    est -> empty
Rule 48    assignment -> ID ASSGN ID SEMICOLON
Rule 49    conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
Rule 50    conditional2 -> exp conditional2
Rule 51    conditional2 -> empty
Rule 52    cycles -> while
Rule 53    cycles -> for
Rule 54    cycles -> do-while
Rule 55    do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
Rule 56    while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
Rule 57    while2 -> exp while2
Rule 58    while2 -> empty
Rule 59    for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
Rule 60    arithmeticOp -> SUM
Rule 61    arithmeticOp -> MINUS
Rule 62    for2 -> ID ASSGN ID for2
Rule 63    for2 -> empty
Rule 64    for3 -> exp for3
Rule 65    for3 -> empty
Rule 66    exp -> ID array exp2 SEMICOLON
Rule 67    exp2 -> LESS
Rule 68    exp2 -> GRTR
Rule 69    exp2 -> EQ
Rule 70    exp2 -> NOTEQ
Rule 71    exp2 -> AND
Rule 72    exp2 -> OR
Rule 73    exp2 -> arithmeticExp
Rule 74    arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp
Rule 75    arithmeticExp -> empty
Rule 76    output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
Rule 77    output2 -> ID output2
Rule 78    output2 -> empty
Rule 79    input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 80    empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
ASSGN                : 48 62
BOOL                 : 27
COLON                : 
COMMA                : 8 13 36
CYCLE                : 
DECLARE              : 5 33
DIVIDE               : 
DO                   : 55
DOT                  : 
ELSE                 : 49
END                  : 1
EQ                   : 69 74
FLOAT                : 25
FOR                  : 59
FUNCTION             : 10
GRTR                 : 68
GRTREQ               : 
ID                   : 1 6 8 10 12 13 34 36 48 48 59 62 62 66 74 74 74 77 79
IF                   : 49
INT                  : 24
LEFTBRACK            : 21
LEFTKEY              : 10 29 49 55 56 59
LEFTPAR              : 10 29 49 55 56 59 76 79
LESS                 : 67
LESSEQ               : 
MAIN                 : 29
MINUS                : 61
MULTP                : 
NOTEQ                : 70
NUMBER               : 
OR                   : 72
PROGRAM              : 1
QUOTE                : 76 76
READ                 : 79
RIGHTBRACK           : 21
RIGHTKEY             : 10 29 49 49 55 56 59
RIGHTPAR             : 10 29 49 55 56 59 76 79
SEMICOLON            : 1 1 6 34 48 59 59 66 76 79
SPACE                : 
STRING               : 26
SUM                  : 60
TYPE                 : 
VOID                 : 28
WHILE                : 55 56 56
WRITE                : 76
error                : 
newline              : 

Nonterminals, with rules where they appear

altaModulo           : 10
altaModuloMain       : 29
altaPrograma         : 1
altaVarGlobal        : 6 8
altaVarLocal         : 34 36
arithmeticExp        : 73 74
arithmeticOp         : 59 59 74
array                : 7 21 35 66
assignment           : 45
conditional          : 31
conditional2         : 49 50
createDirProc        : 1
cuerpo               : 1
cycles               : 42
declare              : 4
declare2             : 6
declare2Local        : 34
declare3             : 6 8
declare3Local        : 34 36
declareLocal         : 32
declareRecursivo     : 5 6
declareRecursivoLocal : 33 34
do-while             : 54
empty                : 3 14 15 16 18 19 20 22 37 38 39 40 47 51 58 63 65 75 78
est                  : 10 29 49 49 55 56 59
exp                  : 21 50 57 64 76
exp2                 : 66
for                  : 53
for2                 : 59 62
for3                 : 59 64
funct                : 9 13 46
funct2               : 10
funct3               : 12 13
input                : 43
output               : 44
output2              : 76 77
program              : 0
program2             : 1
program3             : 4 9
type                 : 6 10 12 13 34
type2                : 23
while                : 52
while2               : 55 56 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
    (2) createDirProc -> .

    ID              reduce using rule 2 (createDirProc -> .)

    createDirProc                  shift and go to state 3

state 3

    (1) program -> PROGRAM createDirProc . ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM createDirProc ID . altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
    (3) altaPrograma -> . empty
    (80) empty -> .

    SEMICOLON       reduce using rule 80 (empty -> .)

    altaPrograma                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM createDirProc ID altaPrograma . SEMICOLON program2 cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 7


state 6

    (3) altaPrograma -> empty .

    SEMICOLON       reduce using rule 3 (altaPrograma -> empty .)


state 7

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON . program2 cuerpo END SEMICOLON
    (4) program2 -> . declare program3
    (5) declare -> . DECLARE declareRecursivo
    (19) declare -> . empty
    (80) empty -> .

    DECLARE         shift and go to state 9
    FUNCTION        reduce using rule 80 (empty -> .)
    MAIN            reduce using rule 80 (empty -> .)

    program2                       shift and go to state 8
    declare                        shift and go to state 10
    empty                          shift and go to state 11

state 8

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 . cuerpo END SEMICOLON
    (29) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    MAIN            shift and go to state 13

    cuerpo                         shift and go to state 12

state 9

    (5) declare -> DECLARE . declareRecursivo
    (6) declareRecursivo -> . type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
    (18) declareRecursivo -> . empty
    (23) type -> . type2
    (80) empty -> .
