Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
Rule 2     goToMainQuad -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     program2 -> declare program3
Rule 5     program2 -> empty
Rule 6     declare -> DECLARE declareRecursivo
Rule 7     declare -> empty
Rule 8     declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
Rule 9     declare2 -> array
Rule 10    dim1 -> <empty>
Rule 11    array -> dim1 LEFTBRACK exp getTam RIGHTBRACK array
Rule 12    getTam -> <empty>
Rule 13    declare3 -> COMMA ID altaVarGlobal declare3
Rule 14    program3 -> funct program3
Rule 15    funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn endproc RIGHTKEY
Rule 16    endProc -> <empty>
Rule 17    guardaSalto -> <empty>
Rule 18    endproc -> <empty>
Rule 19    functReturn -> RETURN NUMBER generaRet SEMICOLON
Rule 20    functReturn -> RETURN ID generaRet SEMICOLON
Rule 21    generaRet -> <empty>
Rule 22    functReturn -> empty
Rule 23    altaModulo -> <empty>
Rule 24    funct2 -> type ID altaVarLocal funct3
Rule 25    funct3 -> COMMA type ID altaVarLocal funct3
Rule 26    funct2 -> empty
Rule 27    funct3 -> empty
Rule 28    program3 -> empty
Rule 29    altaVarGlobal -> <empty>
Rule 30    declareRecursivo -> empty
Rule 31    declare3 -> empty
Rule 32    array -> empty
Rule 33    type -> type2
Rule 34    type2 -> INT
Rule 35    type2 -> FLOAT
Rule 36    type2 -> STRING
Rule 37    type2 -> BOOL
Rule 38    type2 -> VOID
Rule 39    cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est endProc RIGHTKEY
Rule 40    llenaMain -> <empty>
Rule 41    altaModuloMain -> <empty>
Rule 42    est -> conditional est
Rule 43    est -> circulo est
Rule 44    est -> cuadro est
Rule 45    est -> triangulo est
Rule 46    est -> linea est
Rule 47    est -> declareLocal est
Rule 48    est -> cycles est
Rule 49    est -> input est
Rule 50    est -> output est
